Company Code,Fiscal Year,Posting period,Posting Date,Document Date,G/L Account,Reference,Document Currency,Tax Code,Amount in Doc. Curr.,Document Type,Value date,Text
1234,2025,7,7/31/2025,7/31/2025,13003115,194,SAR,YA,"-13,954.92",IP,,FX reimbursement-VAT Rec Input RC
1234,2025,7,7/25/2025,4/17/2025,13003115,463,USD,YI,-517.50,RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/6/2025,7/3/2025,13003115,226,EUR,YA,"8,380.44",KR,7/6/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/9/2025,3/31/2025,13003115,426,EUR,YA,685.58,KR,7/9/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/9/2025,3/31/2025,13003115,426,EUR,YA,596.16,KR,7/9/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/7/2025,2/28/2025,13003115,597,EUR,YA,"1,736.59",KR,7/7/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/7/2025,2/28/2025,13003115,597,EUR,YA,"1,510.08",KR,7/7/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/17/2025,6/30/2025,13003115,567,GBP,YA,740.60,KR,7/17/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/21/2025,6/19/2025,13003115,587,EUR,YI,534.75,KR,7/21/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/10/2025,6/26/2025,13003115,696,GBP,YA,"4,487.30",KR,7/10/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/14/2025,7/11/2025,13003115,875,EUR,YA,132.27,KR,7/14/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/14/2025,7/11/2025,13003115,875,EUR,YA,"17,301.97",KR,7/14/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/24/2025,6/30/2025,13003115,774,GBP,YA,"4,830.00",KR,7/24/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/29/2025,7/25/2025,13003115,338,EUR,YA,646.15,KR,7/29/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/16/2025,2/26/2025,13003115,713,ILS,YA,"9,200.00",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,2/26/2025,13003115,713,ILS,YA,"7,200.00",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/8/2025,6/25/2025,13003115,426,GBP,YA,"-9,847.04",RE,7/7/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/8/2025,6/25/2025,13003115,426,GBP,YA,"-4,475.92",RE,7/7/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/8/2025,6/25/2025,13003115,426,GBP,YA,"-9,309.93",RE,7/7/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,3/7/2025,13003115,342,USD,YI,-517.50,RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,3/21/2025,13003115,767,USD,YI,"-2,587.96",RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,5/7/2025,13003115,382,USD,YI,-517.50,RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,4/4/2025,13003115,477,USD,YI,-517.50,RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/24/2025,6/30/2025,13003115,37,USD,YA,"2,093.00",KR,7/24/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,799,USD,YI,51.98,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/3/2025,6/26/2025,13003115,266,GBP,YA,552.31,KR,7/3/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/21/2025,7/18/2025,13003115,170,EUR,YA,211.23,KR,7/21/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/18/2025,7/15/2025,13003115,381,GBP,YA,"3,079.13",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/23/2025,7/15/2025,13003115,187,USD,YA,96.43,RE,7/23/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,429,USD,YA,"3,036.00",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,429,USD,YA,759.00,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,819,USD,YI,127.42,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/15/2025,6/30/2025,13003115,238,EUR,YA,"3,199.71",RE,7/15/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/30/2025,13003115,213,GBP,YA,"3,411.67",RE,7/1/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/30/2025,13003115,213,GBP,YA,"2,966.67",RE,7/1/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/17/2025,7/15/2025,13003115,381,GBP,YA,"9,387.31",RE,7/17/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,7/1/2025,13003115,59,USD,YA,"1,661.52",RE,7/1/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/10/2025,7/10/2025,13003115,185,EUR,,"-4,090,789.44",XE,8/1/2025,RC Clear June25A
1234,2025,7,7/10/2025,7/10/2025,13003115,185,USD,,"-1,050,116.82",XE,8/1/2025,RC Clear June25A
1234,2025,7,7/10/2025,7/10/2025,13003115,185,RON,,"-116,352.17",XE,8/1/2025,RC Clear June25A
1234,2025,7,7/10/2025,7/10/2025,13003115,185,GBP,,"-392,288.30",XE,8/1/2025,RC Clear June25A
1234,2025,7,7/10/2025,7/10/2025,13003115,271,USD,,"-3,661.25",XE,8/1/2025,RC Clear June25B
1234,2025,7,7/10/2025,7/10/2025,13003115,271,EUR,,-393.76,XE,8/1/2025,RC Clear June25B
1234,2025,7,7/10/2025,7/10/2025,13003115,271,GBP,,"-9,890.42",XE,8/1/2025,RC Clear June25B
1234,2025,7,7/28/2025,6/15/2025,13003115,782,GBP,YA,"-2,479.40",RE,7/28/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/29/2025,6/15/2025,13003115,925,GBP,YA,"-2,052.73",RE,7/28/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/28/2025,6/15/2025,13003115,782,GBP,YA,"-2,156.00",RE,7/28/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/29/2025,6/15/2025,13003115,925,GBP,YA,"-1,784.99",RE,7/28/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,7/16/2025,13003115,638,USD,YI,920.00,RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,778,USD,YI,"1,542.84",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/23/2025,7/23/2025,13003115,964,USD,YI,"2,070.00",RE,7/23/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/30/2025,13003115,4,EUR,YI,"2,242.43",RE,6/30/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/30/2025,13003115,4,EUR,YI,249.16,RE,6/30/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/21/2025,5/12/2025,13003115,222,GBP,YA,"28,495.85",RE,7/21/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/22/2025,7/15/2025,13003115,80,USD,YA,"9,599.28",RE,7/23/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/21/2025,7/1/2025,13003115,126,GBP,YA,83.38,RE,7/21/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,406,USD,YI,"1,954.84",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,4/30/2025,13003115,220,USD,YA,657.11,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/20/2025,7/15/2025,13003115,412,GBP,YA,"2,484.00",RE,7/20/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,259,USD,YI,211.14,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/8/2025,6/10/2025,13003115,712,USD,YI,"25,101.52",RE,7/8/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/22/2025,7/9/2025,13003115,244,EUR,YI,"15,580.11",RE,7/22/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/22/2025,7/15/2025,13003115,531,USD,YA,"3,968.90",RE,7/22/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/23/2025,13003115,501,EUR,YI,925.96,RE,6/30/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,997,USD,YI,606.07,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/7/2025,6/19/2025,13003115,445,EUR,YA,195.50,RE,7/13/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,306,USD,YI,51.98,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/21/2025,6/18/2025,13003115,601,EUR,YI,"2,273.79",RE,7/21/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,724,USD,YA,"3,668.50",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,7/1/2025,13003115,700,EUR,YI,"1,854.41",RE,7/4/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,7/1/2025,13003115,700,EUR,YI,206.05,RE,7/4/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,452,USD,YI,771.42,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/24/2025,7/24/2025,13003115,629,USD,YA,"4,600.00",RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,582,USD,YI,385.71,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/22/2025,7/15/2025,13003115,191,USD,YA,"12,412.43",RE,7/22/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,557,USD,YI,"3,235.80",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,896,USD,YI,953.58,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/26/2025,13003115,324,EUR,YI,"31,897.09",RE,7/1/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/6/2025,7/1/2025,13003115,730,EUR,YI,"5,789.93",RE,7/6/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/21/2025,7/21/2025,13003115,766,GBP,YA,"2,237.90",RE,7/21/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/30/2025,13003115,266,EUR,YI,"2,076.44",RE,6/30/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/30/2025,13003115,266,EUR,YI,519.11,RE,6/30/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,286,USD,YI,385.71,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/7/2025,13003115,981,USD,YA,"34,649.04",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/21/2025,7/17/2025,13003115,775,USD,YA,"4,740.53",RE,7/21/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/15/2025,6/30/2025,13003115,733,EUR,YA,"8,551.11",RE,7/15/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/27/2025,7/15/2025,13003115,523,GBP,YA,"2,302.67",RE,7/27/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/27/2025,7/15/2025,13003115,523,GBP,YA,255.85,RE,7/27/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,468,USD,YI,"1,299.27",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,304,USD,YI,"9,965.90",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,125,USD,YI,516.89,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/12/2025,13003115,469,USD,YA,"17,025.75",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/2/2025,7/2/2025,13003115,870,USD,YA,"13,695.12",RE,7/2/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/11/2025,7/11/2025,13003115,806,EUR,YI,"5,689.61",RE,7/11/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,319,USD,YI,264.04,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,7/15/2025,13003115,581,GBP,YA,"2,138.61",RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,7/15/2025,13003115,581,GBP,YA,568.49,RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/15/2025,7/15/2025,13003115,664,USD,YA,"2,094.84",RE,7/15/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/2/2025,4/28/2025,13003115,35,USD,YA,"8,280.00",RE,7/2/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,172,USD,YI,316.71,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,704,EUR,YA,"2,252.57",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,600,USD,YI,332.58,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/23/2025,7/23/2025,13003115,963,USD,YI,"2,872.24",RE,7/23/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,652,USD,YI,127.42,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,777,USD,YI,740.70,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,7/31/2024,13003115,841,EUR,YI,"4,815.70",RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,718,GBP,YA,"4,072.25",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/19/2025,7/1/2025,13003115,351,GBP,YA,"23,000.00",RE,7/19/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/1/2025,13003115,71,GBP,YI,"1,423.03",RE,7/1/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,7/23/2025,13003115,883,GBP,YA,"2,669.38",RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,5/13/2025,13003115,420,USD,YI,-517.50,RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,2/26/2025,13003115,614,USD,YI,-517.50,RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/4/2025,5/26/2025,13003115,369,EUR,YI,"1,396.56",KR,7/4/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/4/2025,6/18/2025,13003115,483,EUR,YI,202.14,KR,7/4/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/22/2025,7/15/2025,13003115,252,USD,YA,"4,573.32",RE,7/22/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/22/2025,7/15/2025,13003115,28,USD,YA,245.99,RE,7/22/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,7/15/2025,13003115,345,GBP,YA,"2,855.83",RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,7/15/2025,13003115,938,GBP,YA,"2,104.27",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,7/15/2025,13003115,651,GBP,YA,"1,987.83",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,7/15/2025,13003115,651,GBP,YA,528.41,RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,7/15/2025,13003115,908,GBP,YA,"2,875.00",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/15/2025,7/15/2025,13003115,972,USD,YA,"2,108.33",RE,7/15/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/15/2025,7/15/2025,13003115,4,GBP,YA,"3,401.70",RE,7/15/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,246,USD,YA,"3,066.59",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,710,USD,YI,"4,881.79",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,917,USD,YI,69.00,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,628,USD,YI,"1,271.44",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,67,USD,YI,794.65,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,16,USD,YI,103.96,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,789,USD,YI,415.84,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,464,USD,YI,415.84,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,569,USD,YI,207.92,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,850,USD,YI,953.58,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,524,USD,YI,"1,294.90",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,821,USD,YI,953.58,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,241,USD,YI,230.92,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,602,USD,YI,262.98,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,425,USD,YI,155.62,RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,294,USD,YI,"3,338.60",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/16/2025,7/15/2025,13003115,910,USD,YI,"4,573.32",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/22/2025,7/22/2025,13003115,767,USD,YI,"2,062.41",RE,7/22/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/24/2025,7/18/2025,13003115,123,USD,YA,"11,988.75",RE,7/24/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/21/2025,5/1/2025,13003115,844,GBP,YI,"66,166.93",RE,7/21/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,366,GBP,YA,"1,895.43",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,33,USD,YI,"11,989.21",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,218,USD,YI,953.58,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,495,USD,YI,185.95,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,613,USD,YI,51.98,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,1,USD,YI,51.98,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,489,USD,YI,333.15,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,124,USD,YI,"4,573.32",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,849,USD,YI,718.73,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,954,USD,YI,953.58,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,310,USD,YI,179.07,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,71,USD,YI,"2,323.81",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,307,USD,YI,207.92,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,650,USD,YI,287.39,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,377,USD,YI,"20,832.48",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,396,USD,YI,"4,839.82",RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,167,USD,YI,207.92,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,79,USD,YI,953.58,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,916,USD,YI,51.98,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/9/2025,7/9/2025,13003115,667,USD,YI,207.92,RE,7/9/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/22/2025,7/9/2025,13003115,98,EUR,YI,"6,438.16",RE,7/22/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/28/2025,7/24/2025,13003115,474,GBP,YA,"1,150.00",RE,7/28/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,"151,785.85",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,"16,865.10",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,"14,885.37",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,"7,967.64",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,885.29,RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,637.95,RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,"5,741.56",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,531.62,RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,"4,784.60",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,399.99,RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/18/2025,6/9/2025,13003115,312,EUR,YI,"3,599.94",RE,7/18/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/8/2025,6/27/2025,13003115,91,GBP,YA,"9,847.04",RE,7/7/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/8/2025,6/27/2025,13003115,91,GBP,YA,"4,475.92",RE,7/7/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/8/2025,6/27/2025,13003115,91,GBP,YA,"9,309.93",RE,7/7/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,3/18/2025,13003115,399,USD,YI,"-1,552.50",RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,5/15/2025,13003115,636,USD,YI,"-1,293.75",RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/25/2025,4/8/2025,13003115,478,USD,YI,-517.50,RE,7/25/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/4/2025,6/30/2025,13003115,663,EUR,YI,"5,103.47",RE,7/4/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/3/2025,6/12/2025,13003115,344,USD,YA,"2,093.00",KR,7/3/2025,Vendor Invoice-VAT Rec Input RC
1234,2025,7,7/16/2025,7/11/2025,13003115,843,USD,YI,"2,062.41",RE,7/16/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/30/2025,13003115,362,EUR,YI,"2,665.12",RE,6/30/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/1/2025,6/30/2025,13003115,362,EUR,YI,296.13,RE,6/30/2025,Invoice - Gross-VAT Rec Input RC
1234,2025,7,7/14/2025,6/24/2025,13003115,753,USD,YA,"6,900.00",RE,7/14/2025,Invoice - Gross-VAT Rec Input RC
